Textbox53;Textbox55;Textbox3;Textbox57;Textbox59;Textbox63;Textbox65;Textbox67;Textbox69;Textbox77;Textbox73;Textbox75;Textbox79;Textbox23;Textbox100;hoteldate;Occ;xoption;Arr;Comp;House;Indiv;Group;Occ_perct;RoomRev;Avg;Dep;OOO;Ad_Ch;Textbox86;Textbox6;Textbox87;Textbox88;Textbox89;Textbox90;Textbox91;Textbox92;Textbox93;Textbox94;Textbox95;Textbox96;Textbox97;Textbox9;Textbox127;Textbox7;Textbox128;Textbox129;Textbox130;Textbox131;Textbox132;Textbox133;Textbox134;Textbox135;Textbox136;Textbox137;Textbox138;Textbox113;Textbox99;xoption1;Textbox139;Textbox140;Textbox141;Textbox142;Textbox143;Textbox144;Textbox145;Textbox146;Textbox147;Textbox148;Textbox149
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;fevereiro;Histórico;19-fev-2025 qua;116;0;34;0;1;98;18;85,93;10 899,95;93,97;36;0;209;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total fev;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;fevereiro;Histórico;20-fev-2025 qui;129;0;59;0;1;99;30;95,56;12 529,50;97,13;46;0;239;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total fev;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;fevereiro;Histórico;21-fev-2025 sex;131;0;50;0;0;118;13;97,04;13 917,85;106,24;48;0;246;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total fev;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;fevereiro;Histórico;22-fev-2025 sáb;135;0;30;0;1;123;12;100;14 010,27;103,78;26;0;248;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total fev;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;fevereiro;Histórico;23-fev-2025 dom;113;0;46;0;1;102;11;83,7;10 018,24;88,66;68;0;199;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total fev;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;fevereiro;Histórico;24-fev-2025 seg;102;0;37;0;1;97;5;75,56;8 944,80;87,69;48;0;181;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total fev;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;fevereiro;Histórico;25-fev-2025 ter;95;0;29;0;0;91;4;70,37;8 728,69;91,88;36;0;164;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total fev;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;fevereiro;Histórico;26-fev-2025 qua;92;0;32;0;0;90;2;68,15;8 608,78;93,57;35;0;166;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total fev;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;fevereiro;Histórico;27-fev-2025 qui;103;0;46;0;0;101;2;76,3;9 703,55;94,21;35;0;187;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total fev;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;fevereiro;Histórico;28-fev-2025 sex;123;0;47;0;0;123;0;91,11;13 157,14;106,97;27;0;228;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total fev;2981;0;1037;0;7;2832;149;78,86;282 906,35;94,9;1021;0;5468;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;01-mar-2025 sáb;135;0;44;0;0;135;0;100;16 404,58;121,52;32;0;247;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;02-mar-2025 dom;127;0;47;0;0;125;2;94,07;14 152,39;111,44;55;0;236;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;03-mar-2025 seg;129;0;45;0;0;123;6;95,56;14 399,92;111,63;43;0;239;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;04-mar-2025 ter;120;0;25;0;0;114;6;88,89;13 472,25;112,27;34;0;218;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;05-mar-2025 qua;111;0;22;0;0;104;7;82,22;12 341,51;111,18;31;0;204;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;06-mar-2025 qui;128;0;52;0;0;112;16;94,81;14 833,79;115,89;35;0;233;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;07-mar-2025 sex;134;0;58;0;0;108;26;99,26;16 974,74;126,68;52;0;243;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;08-mar-2025 sáb;133;0;25;0;0;107;26;98,52;16 638,47;125,1;26;0;243;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;09-mar-2025 dom;130;0;43;0;0;108;22;96,3;15 012,07;115,48;46;0;237;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;10-mar-2025 seg;112;0;52;0;0;97;15;82,96;12 829,45;114,55;70;0;202;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;11-mar-2025 ter;125;0;40;0;0;116;9;92,59;13 620,69;108,97;27;0;221;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;12-mar-2025 qua;119;0;34;0;0;110;9;88,15;12 844,61;107,94;40;0;204;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;13-mar-2025 qui;132;0;64;0;0;108;24;97,78;15 282,21;115,77;51;0;232;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;14-mar-2025 sex;133;0;45;0;0;95;38;98,52;15 309,45;115,11;44;0;239;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;15-mar-2025 sáb;132;0;39;0;0;111;21;98,51;15 428,48;116,88;40;0;243;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;16-mar-2025 dom;118;0;44;0;0;111;7;88,06;13 216,88;112,01;58;0;223;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;17-mar-2025 seg;130;0;55;0;0;101;29;97,74;14 681,70;112,94;43;0;233;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;18-mar-2025 ter;126;0;23;0;0;97;29;94,03;14 358,95;113,96;27;0;227;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;19-mar-2025 qua;135;0;53;0;0;89;46;100;15 387,39;113,98;44;0;239;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;20-mar-2025 qui;128;0;52;0;0;78;50;94,81;14 233,13;111,2;59;0;235;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;21-mar-2025 sex;133;0;36;0;0;92;41;98,52;16 341,56;122,87;31;0;248;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;22-mar-2025 sáb;134;0;60;0;0;134;0;99,26;17 464,34;130,33;59;0;253;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;23-mar-2025 dom;132;0;48;0;0;121;11;97,78;15 271,75;115,7;50;1;256;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;24-mar-2025 seg;133;0;35;0;0;122;11;98,52;15 630,92;117,53;34;1;253;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;25-mar-2025 ter;131;0;51;0;0;122;9;97,76;14 960,13;114,2;53;1;235;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;26-mar-2025 qua;134;0;47;0;0;105;29;99,26;15 111,77;112,77;44;1;240;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;27-mar-2025 qui;133;0;38;0;0;101;32;98,52;15 045,48;113,12;39;1;244;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;28-mar-2025 sex;133;0;28;0;0;101;32;98,52;16 405,07;123,35;28;1;243;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;29-mar-2025 sáb;133;0;59;0;0;126;7;98,52;17 054,70;128,23;59;1;248;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;30-mar-2025 dom;134;0;60;0;0;111;23;99,26;15 341,76;114,49;59;1;254;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;março;Histórico;31-mar-2025 seg;132;0;41;0;0;108;24;97,78;15 639,16;118,48;43;1;251;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total mar;3999;0;1365;0;0;3392;607;95,69;465 689,30;116,45;1356;9;7323;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;abril;Histórico;01-abr-2025 ter;132;0;36;0;0;103;29;97,78;16 534,33;125,26;36;1;248;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total abr;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;abril;Histórico;02-abr-2025 qua;124;0;44;0;0;95;29;91,85;16 638,29;134,18;52;1;229;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total abr;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;abril;Histórico;03-abr-2025 qui;127;0;42;0;0;96;31;94,07;17 268,88;135,98;39;1;236;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total abr;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;abril;Histórico;04-abr-2025 sex;133;0;43;0;0;98;35;98,52;19 318,56;145,25;37;1;251;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total abr;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;abril;Histórico;05-abr-2025 sáb;133;0;61;0;0;107;26;98,52;19 832,17;149,11;61;2;260;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total abr;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;abril;Histórico;06-abr-2025 dom;131;0;34;0;1;97;34;97,04;18 352,47;140,1;36;2;255;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total abr;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;abril;Histórico;07-abr-2025 seg;112;0;58;0;1;103;9;82,96;14 815,17;132,28;77;2;215;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total abr;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
Data;Ocup;Opção;Cheg;Oferta/Uso Interno;Deduz. Individ.;Deduz. Grupos;% Ocup.;Receita Quartos;Preço Médio;Saídas;Quartos FdS;Adul. / Cri.;abril;Histórico;08-abr-2025 ter;130;0;40;0;1;120;10;96,3;17 611,40;135,47;22;2;243;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total abr;3859;0;1344;0;14;3385;474;95,28;554 075,08;143,58;1342;34;7407;Total;48890;4002;17384;0;64;42367;6523;53,68;6 440 939,88;121,78;17519;137;89539
